promotion_id,product_id,store_id
69,4,19
69,4,14
69,4,16
69,4,15
69,4,17
69,51,12
69,51,2
69,51,21
69,51,19
69,51,14
69,51,16
69,51,15
69,51,17
69,44,12
69,44,2
69,44,21
69,44,19
69,44,14
69,44,16
69,44,15
69,44,17
70,111,24
70,111,16
70,111,9
70,111,15
70,111,22
70,111,2
70,111,11
70,111,21
70,111,10
70,98,24
70,98,16
70,98,9
70,98,15
70,98,22
70,98,2
70,98,11
70,98,21
70,98,10
70,99,24
70,99,16
70,99,9
70,99,15
70,99,22
70,99,2
70,99,11
70,99,21
70,99,10
70,101,24
70,101,16
70,101,9
70,101,15
70,101,22
70,101,2
70,101,11
70,101,21
70,101,10
70,110,24
70,110,16
70,110,9
70,110,15
70,110,22
70,110,2
70,110,11
70,110,21
70,110,10
70,184,24
70,184,16
70,184,9
70,184,15
70,184,22
70,184,2
70,184,11
70,184,21
70,184,10
70,186,24
70,186,16
70,186,9
70,186,15
70,186,22
70,186,2
70,186,11
70,186,21
70,186,10
71,185,11
71,185,1
71,185,22
71,185,6
71,185,8
71,185,5
71,185,2
71,185,21
71,185,17
71,185,4
71,185,12
71,71,11
71,71,1
71,71,22
71,71,6
71,71,8
71,71,5
71,71,2
71,71,21
71,71,17
71,71,4
71,71,12
71,106,11
71,106,1
71,106,22
71,106,6
71,106,8
71,106,5
71,106,2
71,106,21
71,106,17
71,106,4
71,106,12
71,183,11
71,183,1
71,183,22
71,183,6
71,183,8
71,183,5
71,183,2
71,183,21
71,183,17
71,183,4
71,183,12
71,129,11
71,129,1
71,129,22
71,129,6
71,129,8
71,129,5
71,129,2
71,129,21
71,129,17
71,129,4
71,129,12
71,188,11
71,188,1
71,188,22
71,188,6
71,188,8
71,188,5
71,188,2
71,188,21
71,188,17
71,188,4
71,188,12
71,103,11
71,103,1
71,103,22
71,103,6
71,103,8
71,103,5
71,103,2
71,103,21
71,103,17
71,103,4
71,103,12
71,187,11
71,187,1
71,187,22
71,187,6
71,187,8
71,187,5
71,187,2
71,187,21
71,187,17
71,187,4
71,187,12
72,98,12
72,98,20
72,98,9
72,98,19
72,98,24
72,98,8
72,98,3
72,98,4
72,98,6
72,83,12
72,83,20
72,83,9
72,83,19
72,83,24
72,83,8
72,83,3
72,83,4
72,83,6
72,129,12
72,129,20
72,129,9
72,129,19
72,129,24
72,129,8
72,129,3
72,129,4
72,129,6
72,187,12
72,187,20
72,187,9
72,187,19
72,187,24
72,187,8
72,187,3
72,187,4
72,187,6
72,97,12
72,97,20
72,97,9
72,97,19
72,97,24
72,97,8
72,97,3
72,97,4
72,97,6
